x	y	group	clickSelects	xmin	xmax	ymin	ymax
-101.278260869565	33.704347826087	496	6-23	-102.530434782608	-100.026086956522	32.4565217391305	34.9521739130435
-101.278260869565	36.2	497	6-24	-102.530434782608	-100.026086956522	34.9521739130435	37.4478260869565
-101.278260869565	-16.2086956521739	498	6-3	-102.530434782608	-100.026086956522	-17.4565217391304	-14.9608695652174
-101.278260869565	-13.7130434782609	499	6-4	-102.530434782608	-100.026086956522	-14.9608695652174	-12.4652173913044
-101.278260869565	-11.2173913043478	500	6-5	-102.530434782608	-100.026086956522	-12.4652173913043	-9.9695652173913
-101.278260869565	-8.72173913043478	501	6-6	-102.530434782608	-100.026086956522	-9.96956521739128	-7.47391304347828
-101.278260869565	-6.22608695652174	502	6-7	-102.530434782608	-100.026086956522	-7.47391304347824	-4.97826086956524
-101.278260869565	-3.73043478260869	503	6-8	-102.530434782608	-100.026086956522	-4.97826086956519	-2.48260869565219
-101.278260869565	-1.23478260869565	504	6-9	-102.530434782608	-100.026086956522	-2.48260869565215	0.0130434782608488
-98.7739130434783	-21.2	505	7-1	-100.026086956522	-97.521739130435	-22.4478260869565	-19.9521739130435
-98.7739130434783	1.26086956521739	506	7-10	-100.026086956522	-97.521739130435	0.0130434782608913	2.50869565217389
-98.7739130434783	3.75652173913044	507	7-11	-100.026086956522	-97.521739130435	2.50869565217394	5.00434782608694
-98.7739130434783	6.25217391304348	508	7-12	-100.026086956522	-97.521739130435	5.00434782608698	7.49999999999998
-98.7739130434783	8.74782608695653	509	7-13	-100.026086956522	-97.521739130435	7.50000000000003	9.99565217391303
-98.7739130434783	11.2434782608696	510	7-14	-100.026086956522	-97.521739130435	9.9956521739131	12.4913043478261
-98.7739130434783	13.7391304347826	511	7-15	-100.026086956522	-97.521739130435	12.4913043478261	14.9869565217391
-98.7739130434783	16.2347826086957	512	7-16	-100.026086956522	-97.521739130435	14.9869565217392	17.4826086956522
-98.7739130434783	18.7304347826087	513	7-17	-100.026086956522	-97.521739130435	17.4826086956522	19.9782608695652
-98.7739130434783	21.2260869565217	514	7-18	-100.026086956522	-97.521739130435	19.9782608695652	22.4739130434782
-98.7739130434783	23.7217391304348	515	7-19	-100.026086956522	-97.521739130435	22.4739130434783	24.9695652173913
-98.7739130434783	-18.704347826087	516	7-2	-100.026086956522	-97.521739130435	-19.9521739130435	-17.4565217391305
-98.7739130434783	26.2173913043478	517	7-20	-100.026086956522	-97.521739130435	24.9695652173913	27.4652173913043
-98.7739130434783	28.7130434782609	518	7-21	-100.026086956522	-97.521739130435	27.4652173913044	29.9608695652174
-98.7739130434783	31.2086956521739	519	7-22	-100.026086956522	-97.521739130435	29.9608695652174	32.4565217391304
-98.7739130434783	33.704347826087	520	7-23	-100.026086956522	-97.521739130435	32.4565217391305	34.9521739130435
-98.7739130434783	36.2	521	7-24	-100.026086956522	-97.521739130435	34.9521739130435	37.4478260869565
-98.7739130434783	-16.2086956521739	522	7-3	-100.026086956522	-97.521739130435	-17.4565217391304	-14.9608695652174
-98.7739130434783	-13.7130434782609	523	7-4	-100.026086956522	-97.521739130435	-14.9608695652174	-12.4652173913044
-98.7739130434783	-11.2173913043478	524	7-5	-100.026086956522	-97.521739130435	-12.4652173913043	-9.9695652173913
-98.7739130434783	-8.72173913043478	525	7-6	-100.026086956522	-97.521739130435	-9.96956521739128	-7.47391304347828
-98.7739130434783	-6.22608695652174	526	7-7	-100.026086956522	-97.521739130435	-7.47391304347824	-4.97826086956524
-98.7739130434783	-3.73043478260869	527	7-8	-100.026086956522	-97.521739130435	-4.97826086956519	-2.48260869565219
-98.7739130434783	-1.23478260869565	528	7-9	-100.026086956522	-97.521739130435	-2.48260869565215	0.0130434782608488
-96.2695652173913	-21.2	529	8-1	-97.5217391304347	-95.017391304348	-22.4478260869565	-19.9521739130435
-96.2695652173913	1.26086956521739	530	8-10	-97.5217391304347	-95.017391304348	0.0130434782608913	2.50869565217389
-96.2695652173913	3.75652173913044	531	8-11	-97.5217391304347	-95.017391304348	2.50869565217394	5.00434782608694
-96.2695652173913	6.25217391304348	532	8-12	-97.5217391304347	-95.017391304348	5.00434782608698	7.49999999999998
-96.2695652173913	8.74782608695653	533	8-13	-97.5217391304347	-95.017391304348	7.50000000000003	9.99565217391303
-96.2695652173913	11.2434782608696	534	8-14	-97.5217391304347	-95.017391304348	9.9956521739131	12.4913043478261
-96.2695652173913	13.7391304347826	535	8-15	-97.5217391304347	-95.017391304348	12.4913043478261	14.9869565217391
-96.2695652173913	16.2347826086957	536	8-16	-97.5217391304347	-95.017391304348	14.9869565217392	17.4826086956522
-96.2695652173913	18.7304347826087	537	8-17	-97.5217391304347	-95.017391304348	17.4826086956522	19.9782608695652
-96.2695652173913	21.2260869565217	538	8-18	-97.5217391304347	-95.017391304348	19.9782608695652	22.4739130434782
-96.2695652173913	23.7217391304348	539	8-19	-97.5217391304347	-95.017391304348	22.4739130434783	24.9695652173913
-96.2695652173913	-18.704347826087	540	8-2	-97.5217391304347	-95.017391304348	-19.9521739130435	-17.4565217391305
-96.2695652173913	26.2173913043478	541	8-20	-97.5217391304347	-95.017391304348	24.9695652173913	27.4652173913043
-96.2695652173913	28.7130434782609	542	8-21	-97.5217391304347	-95.017391304348	27.4652173913044	29.9608695652174
-96.2695652173913	31.2086956521739	543	8-22	-97.5217391304347	-95.017391304348	29.9608695652174	32.4565217391304
-96.2695652173913	33.704347826087	544	8-23	-97.5217391304347	-95.017391304348	32.4565217391305	34.9521739130435
-96.2695652173913	36.2	545	8-24	-97.5217391304347	-95.017391304348	34.9521739130435	37.4478260869565
-96.2695652173913	-16.2086956521739	546	8-3	-97.5217391304347	-95.017391304348	-17.4565217391304	-14.9608695652174
-96.2695652173913	-13.7130434782609	547	8-4	-97.5217391304347	-95.017391304348	-14.9608695652174	-12.4652173913044
-96.2695652173913	-11.2173913043478	548	8-5	-97.5217391304347	-95.017391304348	-12.4652173913043	-9.9695652173913
-96.2695652173913	-8.72173913043478	549	8-6	-97.5217391304347	-95.017391304348	-9.96956521739128	-7.47391304347828
-96.2695652173913	-6.22608695652174	550	8-7	-97.5217391304347	-95.017391304348	-7.47391304347824	-4.97826086956524
-96.2695652173913	-3.73043478260869	551	8-8	-97.5217391304347	-95.017391304348	-4.97826086956519	-2.48260869565219
-96.2695652173913	-1.23478260869565	552	8-9	-97.5217391304347	-95.017391304348	-2.48260869565215	0.0130434782608488
-93.7652173913043	-21.2	553	9-1	-95.0173913043477	-92.513043478261	-22.4478260869565	-19.9521739130435
-93.7652173913043	1.26086956521739	554	9-10	-95.0173913043477	-92.513043478261	0.0130434782608913	2.50869565217389
-93.7652173913043	3.75652173913044	555	9-11	-95.0173913043477	-92.513043478261	2.50869565217394	5.00434782608694
-93.7652173913043	6.25217391304348	556	9-12	-95.0173913043477	-92.513043478261	5.00434782608698	7.49999999999998
-93.7652173913043	8.74782608695653	557	9-13	-95.0173913043477	-92.513043478261	7.50000000000003	9.99565217391303
-93.7652173913043	11.2434782608696	558	9-14	-95.0173913043477	-92.513043478261	9.9956521739131	12.4913043478261
-93.7652173913043	13.7391304347826	559	9-15	-95.0173913043477	-92.513043478261	12.4913043478261	14.9869565217391
-93.7652173913043	16.2347826086957	560	9-16	-95.0173913043477	-92.513043478261	14.9869565217392	17.4826086956522
-93.7652173913043	18.7304347826087	561	9-17	-95.0173913043477	-92.513043478261	17.4826086956522	19.9782608695652
-93.7652173913043	21.2260869565217	562	9-18	-95.0173913043477	-92.513043478261	19.9782608695652	22.4739130434782
-93.7652173913043	23.7217391304348	563	9-19	-95.0173913043477	-92.513043478261	22.4739130434783	24.9695652173913
-93.7652173913043	-18.704347826087	564	9-2	-95.0173913043477	-92.513043478261	-19.9521739130435	-17.4565217391305
-93.7652173913043	26.2173913043478	565	9-20	-95.0173913043477	-92.513043478261	24.9695652173913	27.4652173913043
-93.7652173913043	28.7130434782609	566	9-21	-95.0173913043477	-92.513043478261	27.4652173913044	29.9608695652174
-93.7652173913043	31.2086956521739	567	9-22	-95.0173913043477	-92.513043478261	29.9608695652174	32.4565217391304
-93.7652173913043	33.704347826087	568	9-23	-95.0173913043477	-92.513043478261	32.4565217391305	34.9521739130435
-93.7652173913043	36.2	569	9-24	-95.0173913043477	-92.513043478261	34.9521739130435	37.4478260869565
-93.7652173913043	-16.2086956521739	570	9-3	-95.0173913043477	-92.513043478261	-17.4565217391304	-14.9608695652174
-93.7652173913043	-13.7130434782609	571	9-4	-95.0173913043477	-92.513043478261	-14.9608695652174	-12.4652173913044
-93.7652173913043	-11.2173913043478	572	9-5	-95.0173913043477	-92.513043478261	-12.4652173913043	-9.9695652173913
-93.7652173913043	-8.72173913043478	573	9-6	-95.0173913043477	-92.513043478261	-9.96956521739128	-7.47391304347828
-93.7652173913043	-6.22608695652174	574	9-7	-95.0173913043477	-92.513043478261	-7.47391304347824	-4.97826086956524
-93.7652173913043	-3.73043478260869	575	9-8	-95.0173913043477	-92.513043478261	-4.97826086956519	-2.48260869565219
-93.7652173913043	-1.23478260869565	576	9-9	-95.0173913043477	-92.513043478261	-2.48260869565215	0.0130434782608488
